movie,user,value
266,1286,4
3871,1286,5
3508,1286,4
3510,1286,3
2710,1286,2
24,1286,2
3584,1286,1
247,1287,3
290,1287,3
296,1287,5
2858,1287,4
621,1287,3
3861,1287,2
1354,1287,5
2571,1287,5
3555,1287,5
28,1287,4
3562,1287,3
2762,1287,5
3744,1287,4
3753,1287,4
3789,1288,3
1407,1288,4
3219,1288,2
3408,1288,3
3418,1288,4
1673,1288,3
2622,1288,5
3476,1288,4
2686,1288,3
2125,1288,4
650,1288,4
892,1288,4
1747,1288,4
154,1288,4
2712,1288,3
17,1288,4
1954,1288,3
345,1288,4
2908,1288,3
1262,1289,5
953,1289,5
1200,1289,5
3943,1290,1
913,1290,5
233,1290,4
2881,1290,4
1721,1290,5
2791,1290,5
1285,1291,4
1288,1291,3
904,1291,4
766,1291,3
1453,1291,2
920,1291,3
1475,1291,4
951,1291,5
2291,1291,4
223,1291,2
3496,1291,3
1304,1291,3
496,1291,2
1187,1291,4
2336,1291,4
3169,1291,4
1569,1291,3
1594,1291,2
1596,1291,4
193,1291,2
1951,1291,5
1961,1291,4
2912,1291,3
364,1291,4
45,1291,5
390,1291,3
1210,1291,3
541,1291,5
2020,1291,4
1089,1291,4
2094,1292,2
2455,1292,3
3160,1292,5
2987,1293,3
778,1293,3
2426,1293,3
223,1293,3
3831,1293,4
2324,1293,4
1923,1293,4
543,1293,3
1079,1293,5
1259,1294,3
1281,1294,3
1288,1294,4
3037,1294,4
901,1294,3
2243,1294,4
1449,1294,3
1665,1294,4
2469,1294,4
3618,1294,4
1875,1294,4
2849,1294,3
2863,1294,5
3814,1294,5
1136,1294,4
476,1294,3
1307,1294,3
497,1294,4
2143,1294,3
2174,1294,5
3132,1294,4
2371,1294,4
2390,1294,3
2718,1294,3
3548,1294,4
348,1294,4
1028,1294,3
72,1294,4
1079,1294,2
562,1294,5
3925,1294,5
1267,1295,4
1617,1295,5
2858,1295,4
25,1295,3
3578,1295,3
2008,1295,2
541,1295,3
2028,1295,2
707,1295,3
1,1296,3
2291,1296,4
3129,1296,3
2706,1296,5
1061,1296,4
3937,1297,2
2064,1297,3
766,1297,5
2288,1297,3
3243,1297,2
1649,1297,4
2454,1297,3
3258,1297,2
2616,1297,3
1676,1297,3
3427,1297,4
3429,1297,5
2641,1297,2
2662,1297,3
432,1297,1
442,1297,3
480,1297,4
2110,1297,4
1199,1297,5
2159,1297,4
1377,1297,3
1527,1297,3
1382,1297,2
866,1297,4
1552,1297,2
2356,1297,3
1707,1297,2
1562,1297,2
3176,1297,4
104,1297,2
1589,1297,4
2533,1297,2
150,1297,4
2599,1297,5
18,1297,4
19,1297,1
22,1297,4
3703,1297,5
1022,1297,4
1025,1297,3
350,1297,3
2912,1297,3
367,1297,3
3726,1297,3
3729,1297,4
370,1297,2
3747,1297,4
1210,1297,4
1212,1297,4
1213,1297,5
1077,1297,4
1084,1297,4
551,1297,4
3921,1297,4
2042,1297,2
2052,1298,4
2053,1298,3
724,1298,3
3005,1298,4
1407,1298,3
733,1298,4
736,1298,4
1270,1298,5
1284,1298,5
1453,1298,4
784,1298,3
786,1298,4
3210,1298,4
2413,1298,4
3071,1298,4
2422,1298,3
2427,1298,4
2294,1298,4
1665,1298,2
991,1298,4
994,1298,3
1810,1298,4
1673,1298,3
1676,1298,4
2639,1298,4
230,1298,4
2808,1298,4
1877,1298,4
1883,1298,4
419,1298,3
1101,1298,4
431,1298,4
432,1298,3
608,1298,4
3686,1298,4
1300,1298,5
2124,1298,4
1188,1298,4
1333,1298,4
1198,1298,5
2144,1298,4
3108,1298,4
2167,1298,4
832,1298,4
837,1298,3
2318,1298,5
1517,1298,4
1518,1298,4
1380,1298,4
2329,1298,4
858,1298,4
1391,1298,4
3143,1298,4
3147,1298,5
3148,1298,4
1547,1298,4
3308,1298,3
1569,1298,4
899,1298,4
2518,1298,4
3178,1298,5
1721,1298,5
1580,1298,4
3330,1298,4
2392,1298,2
144,1298,3
154,1298,4
2717,1298,3
1777,1298,4
1920,1298,4
175,1298,3
2739,1298,3
14,1298,4
1017,1298,4
1027,1298,4
1029,1298,4
350,1298,4
356,1298,4
2913,1298,3
502,1298,2
1974,1298,3
367,1298,4
47,1298,4
1042,1298,4
3584,1298,4
58,1298,4
1054,1298,4
1993,1298,1
529,1298,4
2001,1298,4
1206,1298,4
2947,1298,4
1208,1298,5
1210,1298,5
3754,1298,3
1073,1298,4
541,1298,3
87,1298,3
2022,1298,5
1220,1298,4
1228,1298,4
3770,1298,4
1092,1298,3
711,1298,3
3793,1299,3
720,1299,4
1278,1299,5
1294,1299,5
924,1299,2
799,1299,3
968,1299,2
1645,1299,4
3265,1299,5
3273,1299,3
2617,1299,4
2644,1299,4
2102,1299,5
1527,1299,4
1387,1299,4
110,1299,5
1729,1299,3
2391,1299,3
2394,1299,1
2700,1299,5
2716,1299,5
2719,1299,1
1921,1299,3
1945,1299,3
1965,1299,4
47,1299,4
2000,1299,3
2001,1299,4
1201,1299,5
532,1299,4
1210,1299,5
3753,1299,5
1218,1299,5
1219,1299,5
1230,1299,3
1258,1300,4
2060,1300,5
1645,1300,5
1655,1300,4
2606,1300,5
2491,1300,3
610,1300,5
1330,1300,1
1337,1300,5
3114,1300,5
2568,1300,1
2717,1300,4
3578,1300,4
1977,1300,4
1984,1300,1
2058,1301,2
2067,1301,2
904,1301,4
1299,1301,5
3044,1301,3
3081,1301,4
1625,1301,4
2289,1301,3
2294,1301,4
2657,1301,4
2690,1301,3
2692,1301,3
608,1301,5
3897,1301,3
1370,1301,4
1544,1301,3
2353,1301,3
1704,1301,4
3354,1301,3
3556,1301,3
3704,1301,3
1961,1301,4
50,1301,5
70,1301,1
1214,1301,4
1081,1301,4
555,1301,5
3911,1301,4
1230,1301,2
1247,1301,3
780,1302,4
2428,1302,5
1866,1302,5
442,1302,4
880,1302,5
2542,1302,3
1748,1302,4
2581,1302,3
339,1302,4
1059,1302,4
2058,1303,2
2,1303,1
2060,1303,3
733,1303,3
1267,1303,3
1268,1303,3
3016,1303,3
1278,1303,5
3020,1303,3
1287,1303,5
908,1303,3
3044,1303,4
914,1303,4
799,1303,2
3072,1303,3
1476,1303,4
3089,1303,5
2288,1303,5
2437,1303,4
2291,1303,2
1805,1303,1
3418,1303,3
1673,1303,5
1674,1303,3
2478,1303,2
1682,1303,3
2803,1303,2
2804,1303,5
2664,1303,5
3618,1303,4
3476,1303,4
260,1303,4
1885,1303,5
1895,1303,2
292,1303,1
3823,1303,4
2105,1303,3
1307,1303,4
2111,1303,4
1186,1303,3
662,1303,3
2159,1303,4
3101,1303,3
2300,1303,4
2301,1303,4
3105,1303,3
2160,1303,4
1370,1303,4
2321,1303,5
3129,1303,3
3142,1303,1
1701,1303,5
891,1303,4
3317,1303,4
1570,1303,4
2525,1303,4
110,1303,4
1729,1303,4
2396,1303,3
2541,1303,3
2551,1303,2
3359,1303,4
141,1303,2
2700,1303,3
2560,1303,3
1760,1303,1
2716,1303,4
2717,1303,2
2723,1303,3
2729,1303,2
318,1303,5
3396,1303,3
10,1303,1
11,1303,3
3551,1303,4
3552,1303,4
349,1303,5
357,1303,2
2770,1303,3
2918,1303,4
1970,1303,2
43,1303,4
367,1303,4
372,1303,3
2795,1303,4
1994,1303,4
1995,1303,1
527,1303,4
2000,1303,2
2003,1303,3
539,1303,3
2010,1303,4
1220,1303,4
3769,1303,2
553,1303,4
1092,1303,3
1243,1303,5
1245,1303,4
1261,1304,5
1610,1304,5
2628,1304,4
3451,1304,4
1304,1304,3
1198,1304,5
1370,1304,4
3702,1304,3
3578,1304,5
367,1304,3
1210,1304,5
1213,1304,4
1242,1304,5
3077,1305,5
162,1305,4
3539,1305,4
3932,1306,3
1250,1306,5
1253,1306,4
2202,1306,5
592,1306,3
593,1306,5
904,1306,5
912,1306,5
778,1306,5
1472,1306,4
3078,1306,4
3409,1306,4
1805,1306,5
3269,1306,3
2613,1306,5
2628,1306,3
1831,1306,3
2495,1306,5
246,1306,5
253,1306,5
3484,1306,3
1882,1306,4
2693,1306,5
2844,1306,5
3809,1306,5
1127,1306,4
608,1306,5
3827,1306,4
2883,1306,3
1147,1306,4
3861,1306,4
2316,1306,4
2329,1306,5
2188,1306,3
1394,1306,5
899,1306,5
1573,1306,5
1584,1306,5
1590,1306,2
2393,1306,4
1747,1306,5
2558,1306,3
2700,1306,5
153,1306,3
2571,1306,5
2572,1306,3
300,1306,5
162,1306,4
3528,1306,4
2580,1306,5
1784,1306,5
317,1306,3
327,1306,4
198,1306,4
25,1306,5
361,1306,4
520,1306,4
2952,1306,4
1222,1306,5
2966,1306,4
2968,1306,5
2034,1306,3
1240,1306,5
3783,1306,4
969,1307,5
2987,1308,3
3948,1308,4
2278,1308,3
3671,1308,3
3827,1308,4
480,1308,4
3868,1308,4
1374,1308,5
1704,1308,5
2762,1308,4
1210,1308,5
1214,1308,3
2028,1308,5
1863,1309,5
2889,1309,5
1584,1309,3
1920,1309,2
2313,1310,2
3360,1310,4
1097,1310,4
2987,1311,4
3793,1311,5
1270,1311,5
2616,1311,3
2628,1311,5
3489,1311,4
3499,1311,5
480,1311,4
2101,1311,5
1342,1311,1
1380,1311,2
3175,1311,2
1583,1311,2
2389,1311,5
153,1311,2
157,1311,3
1917,1311,1
1947,1311,4
2002,1311,2
2012,1311,5
3753,1311,5
2021,1311,2
1221,1311,5
2028,1311,5
3799,1312,4
1270,1312,4
2091,1312,3
2094,1312,3
1603,1312,3
239,1312,3
244,1312,2
1862,1312,1
260,1312,5
2123,1312,4
1196,1312,5
2140,1312,4
1372,1312,2
1376,1312,3
849,1312,2
2355,1312,4
111,1312,4
2701,1312,1
1025,1312,5
1037,1312,3
364,1312,4
1370,1313,4
3178,1313,4
2728,1313,4
2028,1313,5
2987,1314,3
586,1314,4
3034,1314,1
2092,1314,1
2429,1314,1
2431,1314,4
1654,1314,2
3400,1314,3
2642,1314,3
2802,1314,1
1101,1314,4
292,1314,5
3668,1314,3
3672,1314,1
2142,1314,5
1376,1314,4
3159,1314,1
888,1314,4
116,1314,1
122,1314,1
2546,1314,4
2728,1314,5
1021,1314,2
2761,1314,3
3565,1314,5
1029,1314,1
48,1314,1
62,1314,4
1210,1314,3
3801,1315,4
3811,1315,5
1188,1315,5
1197,1315,5
899,1315,5
2716,1315,3
14,1315,2
3742,1315,5
1204,1315,5
1219,1315,5
1305,1316,3
2396,1316,5
2701,1316,2
2572,1316,2
1248,1317,4
1,1317,4
2,1317,3
3005,1317,2
3948,1317,3
593,1317,5
595,1317,4
1410,1317,4
3018,1317,3
1271,1317,4
1274,1317,4
1276,1317,4
2097,1317,4
2259,1317,4
924,1317,4
3067,1317,4
2420,1317,4
1485,1317,3
1633,1317,3
3099,1317,3
1644,1317,4
2600,1317,5
1660,1317,4
1673,1317,4
2478,1317,3
3424,1317,4
1827,1317,4
1688,1317,4
3439,1317,2
2496,1317,4
1694,1317,4
257,1317,1
266,1317,4
2825,1317,4
1883,1317,4
2686,1317,4
2688,1317,3
3494,1317,4
428,1317,4
440,1317,4
1136,1317,4
608,1317,5
466,1317,4
3825,1317,4
3697,1317,3
1302,1317,4
2125,1317,4
1339,1317,4
1196,1317,4
2144,1317,4
2147,1317,3
1347,1317,3
2150,1317,5
1358,1317,4
1370,1317,4
1375,1317,4
1377,1317,3
1395,1317,3
3300,1317,2
2502,1317,3
2361,1317,4
1569,1317,3
1711,1317,4
2371,1317,3
1722,1317,3
2529,1317,5
2393,1317,4
3198,1317,4
1748,1317,5
2702,1317,3
2710,1317,2
2712,1317,3
2571,1317,4
2734,1317,4
3396,1317,4
337,1317,4
198,1317,4
1953,1317,4
1957,1317,4
346,1317,4
24,1317,4
3701,1317,4
2916,1317,5
1043,1317,3
1047,1317,5
50,1317,4
377,1317,3
520,1317,3
2795,1317,4
1057,1317,4
2797,1317,4
525,1317,4
1996,1317,2
1997,1317,5
527,1317,4
3747,1317,4
2946,1317,5
2950,1317,2
1219,1317,4
541,1317,5
1225,1317,4
1084,1317,4
1234,1317,4
708,1317,4
1240,1317,5
2043,1317,4
3784,1317,3
3785,1317,3
1246,1317,3
260,1318,1
2023,1318,3
3408,1319,5
415,1319,4
1376,1319,1
3510,1319,3
3793,1320,4
3624,1320,4
3633,1320,4
480,1320,4
1198,1320,5
1527,1320,3
3723,1320,3
70,1320,3
1220,1320,5
1242,1320,5
2064,1321,4
2070,1321,1
2243,1321,3
2247,1321,4
919,1321,5
3203,1321,2
2406,1321,3
3412,1321,3
440,1321,4
3863,1321,2
2144,1321,5
2352,1321,3
2551,1321,3
3360,1321,2
2716,1321,4
2745,1321,2
1968,1321,5
3740,1321,2
1200,1321,4
1210,1321,3
1224,1321,3
1089,1321,4
1231,1321,2
592,1322,5
2076,1322,3
750,1322,5
3035,1322,5
919,1322,4
3061,1322,5
2407,1322,4
2417,1322,4
947,1322,5
950,1322,5
232,1322,5
237,1322,2
3450,1322,4
1103,1322,5
2871,1322,4
3834,1322,4
1307,1322,5
1187,1322,4
2130,1322,4
1396,1322,4
897,1322,5
1580,1322,5
141,1322,3
3507,1322,4
153,1322,3
158,1322,4
3543,1322,4
3549,1322,5
3552,1322,2
342,1322,5
344,1322,2
1025,1322,4
1035,1322,4
2936,1322,3
2792,1322,4
2000,1322,4
531,1322,4
2011,1322,4
2012,1322,4
1083,1322,4
1244,1322,5
586,1323,1
2080,1323,4
910,1323,4
3099,1323,3
969,1323,4
3638,1323,2
3668,1323,4
1300,1323,4
1171,1323,4
1172,1323,5
1188,1323,4
3872,1323,4
2313,1323,3
1380,1323,2
2186,1323,5
898,1323,5
899,1323,2
2396,1323,4
3524,1323,2
1965,1323,4
1035,1323,4
85,1323,3
1225,1323,4
1233,1323,3
3095,1324,4
3298,1324,3
2853,1324,1
608,1324,4
1189,1324,3
1394,1324,3
2369,1324,2
2395,1324,4
1093,1324,2
2987,1325,5
1259,1325,4
1267,1325,5
593,1325,5
596,1325,4
1270,1325,4
1282,1325,4
2087,1325,3
1287,1325,4
3034,1325,4
903,1325,4
907,1325,5
920,1325,5
2409,1325,4
2412,1325,1
3265,1325,4
260,1325,5
3893,1325,4
3897,1325,3
2174,1325,3
2324,1325,5
1391,1325,1
2355,1325,4
2366,1325,5
2565,1325,4
1912,1325,3
3543,1325,5
1951,1325,4
2788,1325,4
527,1325,5
1208,1325,4
1210,1325,4
1212,1325,4
1218,1325,5
1097,1325,5
709,1325,3
1242,1325,4
1641,1326,4
2858,1326,4
608,1326,4
2336,1326,5
2396,1326,5
2571,1326,5
47,1326,2
1089,1326,3
1262,1327,5
1616,1327,1
1676,1327,5
1183,1327,3
1920,1327,1
3545,1327,1
2941,1327,2
73,1327,2
3082,1328,4
3633,1328,3
610,1328,3
3698,1328,3
2105,1328,3
648,1328,4
1197,1328,4
1385,1328,4
2193,1328,3
1722,1328,4
3372,1328,4
165,1328,5
2723,1328,3
1792,1328,3
10,1328,4
3740,1328,4
2028,1328,4
1233,1328,4
589,1329,4
5,1329,4
1265,1329,5
733,1329,4
736,1329,3
1270,1329,4
3033,1329,5
902,1329,4
1291,1329,5
1608,1329,4
2273,1329,5
1617,1329,3
2423,1329,5
2427,1329,4
3256,1329,4
1658,1329,2
1663,1329,5
3418,1329,2
1674,1329,5
208,1329,3
2628,1329,5
1689,1329,2
1882,1329,1
1120,1329,4
2861,1329,4
3671,1329,4
3827,1329,4
1302,1329,4
1388,1329,3
1393,1329,5
880,1329,2
110,1329,4
2707,1329,2
2710,1329,4
2712,1329,1
2574,1329,3
2581,1329,4
2599,1329,1
185,1329,2
2746,1329,3
10,1329,5
16,1329,4
3578,1329,5
377,1329,4
2797,1329,2
95,1329,3
3911,1329,4
3785,1329,1
2986,1329,3
3435,1330,4
3508,1330,4
1041,1330,5
3037,1331,4
908,1331,4
924,1331,3
2268,1331,3
3408,1331,4
3461,1331,4
2852,1331,4
1302,1331,5
3852,1331,4
3147,1331,4
3510,1331,4
2583,1331,4
3386,1331,4
2734,1331,3
2759,1331,4
2762,1331,4
43,1331,4
1086,1331,4
1096,1331,4
3929,1331,5
204,1332,1
2322,1332,1
3362,1332,3
2051,1333,1
2058,1333,4
2997,1333,5
589,1333,5
6,1333,5
2064,1333,5
1272,1333,5
748,1333,1
1292,1333,4
1299,1333,5
3040,1333,3
778,1333,5
2253,1333,1
921,1333,5
1459,1333,2
3200,1333,5
3201,1333,5
1464,1333,2
2427,1333,3
2287,1333,4
2289,1333,3
2439,1333,5
968,1333,5
1645,1333,2
3269,1333,1
2613,1333,3
3435,1333,5
2648,1333,5
3628,1333,2
419,1333,1
1892,1333,5
1101,1333,4
432,1333,2
442,1333,2
1129,1333,5
610,1333,3
473,1333,1
1179,1333,5
1320,1333,1
1185,1333,2
653,1333,3
2130,1333,5
688,1333,1
3107,1333,2
1370,1333,4
1371,1333,1
1372,1333,2
858,1333,5
1544,1333,2
3153,1333,5
1702,1333,1
1711,1333,1
2377,1333,4
2528,1333,4
111,1333,5
1589,1333,4
3197,1333,3
3503,1333,5
3506,1333,4
3368,1333,5
160,1333,1
2745,1333,3
1960,1333,5
2917,1333,5
366,1333,2
2791,1333,5
60,1333,2
2006,1333,5
1206,1333,5
2947,1333,5
2948,1333,5
2952,1333,5
1214,1333,4
1077,1333,5
1225,1333,4
1227,1333,5
553,1333,1
1230,1333,5
1244,1333,5
1245,1333,5
1247,1333,5
2699,1334,3
3160,1334,4
3176,1334,3
3354,1334,3
2706,1334,4
2720,1334,1
2762,1334,5
1079,1334,5
2961,1334,1
1266,1335,4
592,1335,1
2070,1335,2
1288,1335,2
3037,1335,4
1292,1335,4
1293,1335,2
3067,1335,4
3251,1335,1
2454,1335,4
2474,1335,3
3423,1335,1
2802,1335,2
3481,1335,4
1885,1335,3
1111,1335,3
3812,1335,4
2877,1335,3
1148,1335,4
1307,1335,2
2114,1335,4
2117,1335,2
1331,1335,1
1196,1335,2
1346,1335,2
2150,1335,2
3893,1335,3
2301,1335,1
3111,1335,2
2178,1335,4
2349,1335,3
3152,1335,3
2357,1335,3
1704,1335,3
2521,1335,1
2523,1335,1
2528,1335,2
1734,1335,4
2710,1335,3
3529,1335,2
3556,1335,4
1955,1335,2
3706,1335,1
1960,1335,4
32,1335,4
2919,1335,4
3728,1335,4
2788,1335,4
2932,1335,4
3591,1335,2
3738,1335,3
1211,1335,5
1088,1335,2
1089,1335,4
3920,1335,3
3927,1335,4
720,1336,4
1617,1336,5
1917,1336,3
595,1337,5
2294,1337,2
2384,1337,3
1029,1337,4
3751,1337,4
2015,1337,4
3776,1337,3
3006,1338,5
1275,1338,5
2403,1338,5
1617,1338,5
3298,1338,4
3481,1338,4
1136,1338,4
110,1338,5
3197,1338,4
2540,1338,5
2707,1338,4
21,1338,4
349,1338,4
1035,1338,4
1036,1338,5
1997,1338,5
2947,1338,4
3755,1338,2
1221,1338,5
1242,1338,5
2985,1338,4
2054,1339,1
2058,1339,2
589,1339,4
597,1339,4
3042,1339,1
912,1339,4
3070,1339,1
1615,1339,4
3247,1339,1
3257,1339,2
3267,1339,5
2471,1339,3
3448,1339,4
3608,1339,4
480,1339,2
1378,1339,5
2334,1339,4
1544,1339,1
2530,1339,2
1772,1339,1
3524,1339,2
2583,1339,1
3388,1339,1
1784,1339,5
173,1339,4
2746,1339,1
500,1339,4
1037,1339,3
1079,1339,5
2067,1340,2
1267,1340,5
599,1340,2
1278,1340,4
750,1340,4
3032,1340,1
3039,1340,5
1293,1340,3
2243,1340,2
1445,1340,1
2405,1340,2
1603,1340,1
1606,1340,1
1610,1340,3
1617,1340,1
1479,1340,1
1490,1340,1
1499,1340,1
1645,1340,2
2448,1340,1
1653,1340,3
2456,1340,3
3263,1340,3
3425,1340,1
1682,1340,5
1688,1340,1
1690,1340,1
227,1340,1
3448,1340,2
235,1340,2
2803,1340,1
3614,1340,3
2672,1340,1
3479,1340,1
420,1340,1
1892,1340,3
1113,1340,1
455,1340,1
459,1340,2
2875,1340,1
1136,1340,4
3683,1340,4
2881,1340,1
2105,1340,2
2109,1340,3
1321,1340,5
3869,1340,2
1187,1340,1
2143,1340,1
1342,1340,1
1358,1340,2
2173,1340,2
2174,1340,3
2179,1340,2
2321,1340,2
1387,1340,5
3142,1340,1
1552,1340,1
2355,1340,1
1556,1340,1
2505,1340,1
2367,1340,1
1569,1340,4
2527,1340,1
1586,1340,2
1735,1340,3
3354,1340,1
145,1340,2
1907,1340,1
2568,1340,1
153,1340,1
159,1340,2
308,1340,1
1923,1340,3
2726,1340,4
1784,1340,3
175,1340,2
1003,1340,2
193,1340,1
25,1340,1
3701,1340,1
1967,1340,1
352,1340,3
32,1340,3
34,1340,4
357,1340,2
36,1340,1
3576,1340,4
1972,1340,1
506,1340,1
361,1340,4
366,1340,2
45,1340,3
47,1340,5
2924,1340,2
1043,1340,1
510,1340,1
1981,1340,1
1047,1340,1
1050,1340,1
1995,1340,1
62,1340,1
2002,1340,1
2005,1340,1
535,1340,1
71,1340,1
2950,1340,1
1215,1340,3
548,1340,1
2022,1340,2
1086,1340,3
1089,1340,5
1093,1340,1
1095,1340,4
1247,1340,4
2995,1341,4
1644,1341,3
2448,1341,1
2483,1341,1
1891,1341,1
3662,1341,1
2107,1341,5
1325,1341,1
2710,1341,5
188,1341,1
1973,1341,5
724,1342,4
3013,1342,2
3476,1342,3
3499,1342,3
1105,1342,1
2107,1342,3
2327,1342,2
1717,1342,3
2710,1342,2
380,1342,4
1215,1342,4
2053,1343,3
2997,1343,5
1258,1343,5
3948,1343,4
1262,1343,5
1276,1343,5
1278,1343,5
3022,1343,5
1289,1343,4
2243,1343,5
921,1343,5
924,1343,5
3088,1343,5
2450,1343,3
3253,1343,5
2463,1343,4
2628,1343,5
2664,1343,5
3481,1343,5
1883,1343,2
1884,1343,3
1136,1343,5
3683,1343,5
1374,1343,5
1394,1343,4
3145,1343,3
2346,1343,5
3308,1343,4
3169,1343,4
1747,1343,5
1748,1343,5
3358,1343,4
3504,1343,4
3371,1343,5
318,1343,5
2599,1343,5
3702,1343,5
3566,1343,5
1965,1343,5
1968,1343,5
32,1343,5
34,1343,5
2918,1343,5
500,1343,5
2000,1343,4
2012,1343,3
1210,1343,5
2023,1343,3
1082,1343,5
2982,1343,2
2985,1343,3
1835,1344,4
2804,1344,4
2664,1344,4
3672,1344,3
3114,1344,5
1376,1344,4
858,1344,4
1566,1344,4
107,1344,3
1945,1344,4
2761,1344,4
1213,1344,4
1073,1344,4
1097,1344,4
1240,1344,4
1249,1345,4
1457,1345,4
2496,1345,4
236,1345,4
3481,1345,3
1894,1345,3
441,1345,3
2108,1345,4
497,1345,5
2155,1345,4
3897,1345,5
2302,1345,4
837,1345,5
3114,1345,5
2321,1345,5
2380,1345,1
1903,1345,4
2598,1345,3
333,1345,5
195,1345,5
514,1345,2
378,1345,2
380,1345,4
1064,1345,4
539,1345,5
1097,1345,4
3257,1346,2
2747,1346,3
2997,1347,5
595,1347,5
2080,1347,5
1617,1347,5
3616,1347,3
3821,1347,1
3831,1347,4
480,1347,5
3851,1347,4
3861,1347,3
2125,1347,5
3897,1347,5
1392,1347,3
3147,1347,4
1544,1347,2
3174,1347,4
110,1347,4
2399,1347,2
2571,1347,4
1922,1347,4
380,1347,2
3744,1347,2
3756,1347,4
1259,1348,4
586,1348,3
2081,1348,5
2085,1348,4
3034,1348,4
914,1348,4
1688,1348,4
2863,1348,5
616,1348,3
1197,1348,5
837,1348,3
3114,1348,5
2554,1348,4
1210,1348,4
3911,1348,3
589,1349,5
2414,1349,4
260,1349,5
457,1349,5
1198,1349,5
858,1349,5
2529,1349,3
2949,1349,5
1220,1349,2
2985,1349,5
1265,1350,4
906,1350,4
213,1350,3
3624,1350,5
1196,1350,3
2324,1350,5
2329,1350,5
1393,1350,3
2583,1350,5
1018,1350,5
2966,1350,5
589,1351,4
2918,1351,4
1259,1352,4
593,1352,2
760,1352,3
2427,1352,5
3266,1352,4
3416,1352,3
1670,1352,2
1859,1352,3
1872,1352,5
1132,1352,5
2890,1352,4
665,1352,4
1343,1352,3
1704,1352,3
111,1352,4
318,1352,4
3538,1352,5
2775,1352,2
522,1352,2
1213,1352,5
541,1352,3
1089,1352,4
1234,1352,4
2983,1352,4
1245,1352,5
2089,1353,3
1288,1353,5
2090,1353,1
1148,1353,4
2137,1353,4
2761,1353,3
34,1353,2
1080,1353,5
587,1354,2
7,1354,3
3947,1354,2
3948,1354,3
592,1354,3
1270,1354,3
1275,1354,3
1425,1354,2
2087,1354,2
1291,1354,4
3044,1354,5
3051,1354,4
1457,1354,3
1608,1354,2
3078,1354,4
945,1354,3
2424,1354,4
3082,1354,3
2291,1354,5
1641,1354,4
1645,1354,4
3401,1354,2
1801,1354,3
3260,1354,3
3271,1354,1
2615,1354,2
2617,1354,4
2471,1354,2
1674,1354,2
1676,1354,3
1821,1354,3
2628,1354,4
1680,1354,4
1835,1354,4
1695,1354,3
2657,1354,3
249,1354,4
3466,1354,4
1875,1354,4
1876,1354,2
3624,1354,4
1883,1354,4
3489,1354,3
2690,1354,2
454,1354,5
3671,1354,4
608,1354,5
3825,1354,3
613,1354,3
2888,1354,4
471,1354,3
2893,1354,3
2100,1354,3
2105,1354,2
2106,1354,5
648,1354,4
2125,1354,4
1183,1354,3
1188,1354,5
802,1354,4
1191,1354,3
1199,1354,2
2140,1354,3
3882,1354,4
3885,1354,5
2154,1354,3
3105,1354,4
3108,1354,4
839,1354,2
1379,1354,4
1399,1354,3
866,1354,2
1542,1354,3
1552,1354,3
2356,1354,2
3160,1354,4
1704,1354,4
3163,1354,3
1569,1354,3
899,1354,4
2373,1354,3
3181,1354,5
1588,1354,4
1593,1354,3
1760,1354,4
1912,1354,3
1914,1354,5
1917,1354,3
1777,1354,4
2723,1354,4
3536,1354,5
2735,1354,4
2746,1354,5
10,1354,4
1956,1354,2
345,1354,5
24,1354,4
2762,1354,5
353,1354,5
2912,1354,3
2916,1354,5
2772,1354,3
505,1354,4
360,1354,3
368,1354,5
515,1354,3
58,1354,3
2791,1354,4
520,1354,4
1059,1354,4
2941,1354,2
3744,1354,4
3751,1354,3
2950,1354,2
540,1354,2
88,1354,3
3903,1354,2
1222,1354,4
2028,1354,3
1081,1354,3
1089,1354,2
94,1354,2
708,1354,5
3786,1354,3
912,1355,5
3068,1355,4
1183,1355,3
3188,1355,5
527,1355,5
1094,1355,5
2997,1356,4
587,1356,1
3006,1356,1
2060,1356,2
3948,1356,5
2253,1356,1
2421,1356,3
2427,1356,1
2428,1356,1
1639,1356,4
2606,1356,1
3412,1356,1
2485,1356,2
235,1356,5
250,1356,3
410,1356,4
2683,1356,4
413,1356,3
279,1356,1
1894,1356,1
431,1356,3
293,1356,5
294,1356,1
474,1356,2
481,1356,4
3869,1356,2
1345,1356,4
2153,1356,3
1500,1356,4
1377,1356,4
2338,1356,1
2353,1356,1
3156,1356,1
3157,1356,1
881,1356,1
3174,1356,3
3327,1356,1
1586,1356,1
2392,1356,1
1592,1356,1
2395,1356,3
2545,1356,1
2558,1356,1
2701,1356,1
1909,1356,4
1911,1356,1
166,1356,5
2724,1356,1
175,1356,1
181,1356,1
329,1356,1
185,1356,1
333,1356,2
344,1356,3
24,1356,3
1021,1356,1
2772,1356,5
2799,1356,3
2036,1356,3
3932,1357,5
2454,1357,5
2647,1357,4
2648,1357,5
3627,1357,4
426,1357,4
1128,1357,2
1130,1357,5
2113,1357,1
2122,1357,2
1340,1357,5
2338,1357,1
891,1357,1
2517,1357,2
1717,1357,3
2525,1357,2
2554,1357,3
2902,1357,1
1961,1357,4
1969,1357,2
1975,1357,1
2782,1357,5
512,1357,2
1994,1357,5
1996,1357,1
382,1357,3
1999,1357,1
532,1357,3
70,1357,4
3919,1357,2
3928,1357,4
2993,1358,3
3020,1358,5
1422,1358,3
1479,1358,3
